    Updating crates.io index
 Downloading crates ...
  Downloaded embedded-io v0.6.1
  Downloaded encoding_rs_io v0.1.7
  Downloaded endi v1.1.1
  Downloaded accessory v2.1.1
  Downloaded form_urlencoded v1.2.2
  Downloaded fs-set-times v0.20.3
  Downloaded endian-type v0.1.2
  Downloaded enumflags2 v0.7.12
  Downloaded equivalent v1.0.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded eyeball v0.8.8
  Downloaded eyeball-im v0.8.0
  Downloaded fd-lock v4.0.4
  Downloaded filetime v0.2.29
  Downloaded find-msvc-tools v0.1.9
  Downloaded flate2 v1.1.9
  Downloaded fnv v1.0.7
  Downloaded foldhash v0.1.5
  Downloaded foldhash v0.2.0
  Downloaded fs_extra v1.3.0
  Downloaded futures v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-task v0.3.32
  Downloaded gdk v0.18.2
  Downloaded gdk-pixbuf v0.18.5
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded gdk-sys v0.18.2
  Downloaded gdkwayland-sys v0.18.2
  Downloaded gdkx11-sys v0.18.2
  Downloaded generic-array v0.14.7
  Downloaded getrandom v0.2.17
  Downloaded gobject-sys v0.18.0
  Downloaded gtk3-macros v0.18.2
  Downloaded hyper-rustls v0.27.9
  Downloaded opaque-debug v0.3.1
  Downloaded openssl-probe v0.2.1
  Downloaded enigo v0.6.1
  Downloaded field-offset v0.3.6
  Downloaded flagset v0.4.7
  Downloaded futures-core v0.3.32
  Downloaded futures-util v0.3.32
  Downloaded gethostname v1.1.0
  Downloaded getrandom v0.4.3
  Downloaded globset v0.4.18
  Downloaded gloo-utils v0.2.0
  Downloaded heck v0.5.0
  Downloaded hmac v0.12.1
  Downloaded home v0.5.12
  Downloaded iana-time-zone v0.1.65
  Downloaded once_cell v1.21.4
  Downloaded open v5.3.6
  Downloaded heck v0.4.1
  Downloaded percent-encoding v2.3.2
  Downloaded pest_derive v2.9.0
  Downloaded phf_generator v0.13.1
  Downloaded phf_macros v0.13.1
  Downloaded phf_shared v0.13.1
  Downloaded pin-project-lite v0.2.17
  Downloaded pkg-config v0.3.33
  Downloaded plist v1.10.0
  Downloaded poly1305 v0.8.0
  Downloaded postcard v1.1.3
  Downloaded postscript v0.14.1
  Downloaded powerfmt v0.2.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded precomputed-hash v0.1.1
  Downloaded proc-macro-crate v1.3.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded proc-macro-error v1.0.4
  Downloaded rangemap v1.7.1
  Downloaded enumflags2_derive v0.7.12
  Downloaded errno v0.3.14
  Downloaded fallible-iterator v0.3.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded fancy_constructor v2.1.1
  Downloaded fdeflate v0.3.7
  Downloaded filedescriptor v0.8.3
  Downloaded futures-lite v2.6.1
  Downloaded gdkx11 v0.18.2
  Downloaded getopts v0.2.24
  Downloaded glob v0.3.3
  Downloaded hashlink v0.10.0
  Downloaded hex v0.4.3
  Downloaded html-escape v0.2.14
  Downloaded http-body v1.0.1
  Downloaded httparse v1.10.1
  Downloaded httpdate v1.0.3
  Downloaded new_debug_unreachable v1.0.6
  Downloaded nibble_vec v0.1.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded option-ext v0.2.0
  Downloaded ordered-multimap v0.7.3
  Downloaded pastey v0.2.3
  Downloaded pdf-extract v0.12.0
  Downloaded pest v2.9.0
  Downloaded piper v0.2.5
  Downloaded png v0.18.1
  Downloaded polling v3.11.0
  Downloaded pom v1.1.0
  Downloaded portable-pty v0.9.0
  Downloaded potential_utf v0.1.5
  Downloaded proc-macro-crate v2.0.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded process-wrap v9.1.0
  Downloaded prost v0.14.4
  Downloaded quick-xml v0.41.0
  Downloaded quinn v0.11.11
  Downloaded quote v1.0.46
  Downloaded rand_chacha v0.3.1
  Downloaded rand_core v0.6.4
  Downloaded rand_core v0.10.1
  Downloaded rand_xoshiro v0.7.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded reqwest v0.13.4
  Downloaded rfd v0.16.0
  Downloaded rmp-serde v1.3.1
  Downloaded ruma v0.16.0
  Downloaded crunchy v0.2.4
  Downloaded erased-serde v0.4.10
  Downloaded euclid v0.20.14
  Downloaded event-listener v5.4.2
  Downloaded fastrand v2.4.1
  Downloaded getrandom v0.3.4
  Downloaded gio-sys v0.18.1
  Downloaded glib v0.18.5
  Downloaded glib-macros v0.18.5
  Downloaded glib-sys v0.18.1
  Downloaded global-hotkey v0.8.0
  Downloaded growable-bloom-filter v2.1.1
  Downloaded hashbrown v0.12.3
  Downloaded hashbrown v0.15.5
  Downloaded html5ever v0.38.0
  Downloaded html5ever v0.39.0
  Downloaded http v1.4.2
  Downloaded http-body-util v0.1.3
  Downloaded hyper-util v0.1.20
  Downloaded ordered-stream v0.2.0
  Downloaded os_pipe v1.2.3
  Downloaded pango-sys v0.18.0
  Downloaded parking v2.2.1
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded pbkdf2 v0.12.2
  Downloaded pest_generator v2.9.0
  Downloaded pest_meta v2.9.0
  Downloaded phf v0.13.1
  Downloaded phf_codegen v0.13.1
  Downloaded pkcs8 v0.10.2
  Downloaded proc-macro-error2 v2.0.1
  Downloaded proc-macro2 v1.0.106
  Downloaded prost-derive v0.14.4
  Downloaded pulley-macros v47.0.3
  Downloaded quinn-udp v0.5.15
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.9.5
  Downloaded rand_pcg v0.10.2
  Downloaded raw-window-handle v0.6.2
  Downloaded readlock v0.1.11
  Downloaded readlock-tokio v0.1.6
  Downloaded ref-cast v1.0.25
  Downloaded rmcp-macros v2.2.0
  Downloaded rmp v0.8.15
  Downloaded ruma-html v0.8.0
  Downloaded ruma-identifiers-validation v0.12.1
  Downloaded addr2line v0.26.1
  Downloaded adler2 v2.0.1
  Downloaded adobe-cmap-parser v0.4.1
  Downloaded constant_time_eq v0.4.2
  Downloaded cranelift-control v0.134.3
  Downloaded cranelift-srcgen v0.134.3
  Downloaded cssparser-macros v0.6.1
  Downloaded darling v0.23.0
  Downloaded serde-untagged v0.1.9
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded serde_bytes v0.11.19
  Downloaded thiserror v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror-impl v2.0.18
  Downloaded thread_local v1.1.10
  Downloaded gio v0.18.4
  Downloaded granit-parser v0.0.7
  Downloaded gtk-sys v0.18.2
  Downloaded h2 v0.4.16
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.17.1
  Downloaded hkdf v0.12.4
  Downloaded hyper v1.10.1
  Downloaded pango v0.18.3
  Downloaded pulley-interpreter v47.0.3
  Downloaded rand v0.8.7
  Downloaded rand v0.9.5
  Downloaded ruma-macros v0.19.0
  Downloaded const_panic v0.2.15
